---
layout: null
sitemap: false
---
# {{ site.title }} - {{ site.url }}
# Human and machine readable index: {{ site.url }}{{ site.baseurl }}/llms.txt

# Default: all well behaved crawlers are welcome
User-agent: *
Allow: /
Disallow: /assets/js/lunrsearchengine.js

# AI assistants and answer engines are explicitly welcome to read and cite this blog.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Amazonbot
Allow: /

Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
